./datadu/snapshot_640_480_0.jpg,154,167,269,317
./datadu/snapshot_640_480_1.jpg,159,232,251,353
./datadu/snapshot_640_480_10.jpg,60,147,195,286
./datadu/snapshot_640_480_100.jpg,284,228,387,295
./datadu/snapshot_640_480_101.jpg,314,157,393,203
./datadu/snapshot_640_480_102.jpg,249,190,311,255
./datadu/snapshot_640_480_103.jpg,246,252,309,306
./datadu/snapshot_640_480_104.jpg,294,263,356,332
./datadu/snapshot_640_480_105.jpg,378,295,440,386
./datadu/snapshot_640_480_106.jpg,416,270,485,347
./datadu/snapshot_640_480_107.jpg,446,213,540,296
./datadu/snapshot_640_480_108.jpg,354,218,459,296
./datadu/snapshot_640_480_109.jpg,188,193,261,274
./datadu/snapshot_640_480_11.jpg,106,225,301,391
./datadu/snapshot_640_480_110.jpg,80,172,163,248
./datadu/snapshot_640_480_111.jpg,68,145,138,204
./datadu/snapshot_640_480_112.jpg,102,165,147,234
./datadu/snapshot_640_480_113.jpg,128,198,192,258
./datadu/snapshot_640_480_114.jpg,174,236,225,280
./datadu/snapshot_640_480_115.jpg,257,211,292,272
./datadu/snapshot_640_480_116.jpg,288,172,339,228
./datadu/snapshot_640_480_117.jpg,297,147,330,187
./datadu/snapshot_640_480_118.jpg,311,127,367,190
./datadu/snapshot_640_480_119.jpg,336,141,382,205
./datadu/snapshot_640_480_12.jpg,272,218,465,345
./datadu/snapshot_640_480_120.jpg,370,171,421,228
./datadu/snapshot_640_480_121.jpg,477,188,534,252
./datadu/snapshot_640_480_122.jpg,468,182,535,236
./datadu/snapshot_640_480_123.jpg,365,203,431,264
./datadu/snapshot_640_480_124.jpg,328,259,377,304
./datadu/snapshot_640_480_125.jpg,353,236,394,299
./datadu/snapshot_640_480_127.jpg,303,213,349,273
./datadu/snapshot_640_480_128.jpg,286,207,380,269
./datadu/snapshot_640_480_129.jpg,320,201,394,246
./datadu/snapshot_640_480_13.jpg,405,177,560,332
./datadu/snapshot_640_480_130.jpg,317,202,397,246
./datadu/snapshot_640_480_131.jpg,294,266,350,332
./datadu/snapshot_640_480_132.jpg,335,264,411,319
./datadu/snapshot_640_480_133.jpg,349,244,415,314
./datadu/snapshot_640_480_134.jpg,334,195,401,244
./datadu/snapshot_640_480_135.jpg,326,219,406,284
./datadu/snapshot_640_480_136.jpg,264,229,317,304
./datadu/snapshot_640_480_137.jpg,234,273,313,343
./datadu/snapshot_640_480_138.jpg,142,206,235,262
./datadu/snapshot_640_480_139.jpg,111,249,190,332
./datadu/snapshot_640_480_14.jpg,358,128,552,291
./datadu/snapshot_640_480_140.jpg,137,374,242,459
./datadu/snapshot_640_480_141.jpg,169,271,249,365
./datadu/snapshot_640_480_142.jpg,231,235,289,301
./datadu/snapshot_640_480_143.jpg,311,138,381,222
./datadu/snapshot_640_480_144.jpg,321,150,436,233
./datadu/snapshot_640_480_145.jpg,281,123,370,212
./datadu/snapshot_640_480_146.jpg,267,99,361,196
./datadu/snapshot_640_480_147.jpg,265,24,351,119
./datadu/snapshot_640_480_148.jpg,225,20,340,142
./datadu/snapshot_640_480_149.jpg,166,81,262,215
./datadu/snapshot_640_480_15.jpg,258,48,454,191
./datadu/snapshot_640_480_150.jpg,123,84,231,231
./datadu/snapshot_640_480_151.jpg,113,52,247,224
./datadu/snapshot_640_480_152.jpg,87,81,244,238
./datadu/snapshot_640_480_153.jpg,52,46,230,243
./datadu/snapshot_640_480_154.jpg,61,33,223,235
./datadu/snapshot_640_480_156.jpg,43,119,204,324
./datadu/snapshot_640_480_157.jpg,34,193,334,385
./datadu/snapshot_640_480_158.jpg,135,191,368,395
./datadu/snapshot_640_480_159.jpg,150,198,389,389
./datadu/snapshot_640_480_16.jpg,97,148,306,320
./datadu/snapshot_640_480_160.jpg,132,216,429,428
./datadu/snapshot_640_480_161.jpg,203,170,440,441
./datadu/snapshot_640_480_162.jpg,127,119,353,420
./datadu/snapshot_640_480_163.jpg,0,92,404,364
./datadu/snapshot_640_480_164.jpg,5,40,340,299
./datadu/snapshot_640_480_165.jpg,0,24,312,311
./datadu/snapshot_640_480_166.jpg,0,63,316,410
./datadu/snapshot_640_480_167.jpg,0,92,331,384
./datadu/snapshot_640_480_168.jpg,17,64,364,307
./datadu/snapshot_640_480_169.jpg,0,23,358,281
